There are 290 number of pairs in exchange 'binance-futures':
{'id': 'PERPETUALS', 'type': 'perpetual', 'dataTypes': ['trades', 'derivative_ticker', 'liquidations'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 52456455706, 'bookChanges': 42156360598}}
{'id': 'FUTURES', 'type': 'future', 'dataTypes': ['trades', 'incremental_book_L2', 'derivative_ticker', 'liquidations'], 'availableSince': '2021-01-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 81233721, 'bookChanges': 3008504964}}
{'id': 'BTCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2019-11-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 4009765388, 'bookChanges': 8189709974}}
{'id': 'ANTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-12-27T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 83144914, 'bookChanges': 543203500}}
{'id': 'RAYUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-20T00:00:00.000Z', 'availableTo': '2022-11-16T00:00:00.000Z', 'stats': {'trades': 52538340, 'bookChanges': 662718035}}
{'id': 'ICPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-05-11T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 243032219, 'bookChanges': 1068848958}}
{'id': 'ICPBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-09T00:00:00.000Z', 'availableTo': '2023-03-23T00:00:00.000Z', 'stats': {'trades': 14960656, 'bookChanges': 204090702}}
{'id': 'KLAYUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-10-12T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 77645504, 'bookChanges': 596255673}}
{'id': 'FLOWUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-02-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 66193164, 'bookChanges': 665967262}}
{'id': 'GALAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 541030314, 'bookChanges': 1317075026}}
{'id': 'GALABUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-26T00:00:00.000Z', 'availableTo': '2023-07-28T00:00:00.000Z', 'stats': {'trades': 39011901, 'bookChanges': 472976515}}
{'id': 'CVXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 23723799, 'bookChanges': 204006466}}
{'id': 'CVXBUSD', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-07-13T00:00:00.000Z', 'availableTo': '2023-03-16T00:00:00.000Z', 'stats': {'trades': 8894319, 'bookChanges': 119478387}}
{'id': 'ARUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-28T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 127378090, 'bookChanges': 860308153}}
{'id': 'ARBUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-03-23T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 127741803, 'bookChanges': 284230025}}
{'id': 'ARKMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-07-28T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 3180862, 'bookChanges': 17340563}}
{'id': 'QNTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-10-20T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 28980032, 'bookChanges': 251565666}}
{'id': 'ROSEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-12-31T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 128885295, 'bookChanges': 779179898}}
{'id': 'MINAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 34892544, 'bookChanges': 165960816}}
{'id': 'HOTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 159428560, 'bookChanges': 1091280016}}
{'id': 'RNDRUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-03T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 108658673, 'bookChanges': 292235586}}
{'id': 'YGGUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-08-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 31336160, 'bookChanges': 30823812}}
{'id': 'SPELLUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-06T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 25847517, 'bookChanges': 247961911}}
{'id': 'LPTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-11-11T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 96014172, 'bookChanges': 658027214}}
{'id': 'AUDIOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-19T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 148954068, 'bookChanges': 835701347}}
{'id': 'SFPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-02-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 175353796, 'bookChanges': 1012511988}}
{'id': 'COTIUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 174408519, 'bookChanges': 1181588721}}
{'id': 'CHRUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-12T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 198665494, 'bookChanges': 1144003347}}
{'id': 'ALICEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 288543803, 'bookChanges': 1213418060}}
{'id': 'ONEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-18T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 240371306, 'bookChanges': 1323266216}}
{'id': 'LINAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-19T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 238023875, 'bookChanges': 1396191212}}
{'id': 'STMXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 100970544, 'bookChanges': 1101859711}}
{'id': 'DENTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-03-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 153361851, 'bookChanges': 1100372204}}
{'id': 'OGNUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-04-01T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 174656304, 'bookChanges': 1011939271}}
{'id': 'NKNUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-04-09T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 140551714, 'bookChanges': 992789086}}
{'id': '1000SHIBUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-05-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 823729837, 'bookChanges': 1529198397}}
{'id': 'BAKEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-05-19T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 148635320, 'bookChanges': 1002224908}}
{'id': 'TLMUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-07-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 123109456, 'bookChanges': 714030593}}
{'id': 'C98USDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 163781005, 'bookChanges': 909249272}}
{'id': 'MASKUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-27T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 272974931, 'bookChanges': 1144237788}}
{'id': 'ATAUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-08-31T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 85276627, 'bookChanges': 666761909}}
{'id': 'DYDXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-10T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 326702391, 'bookChanges': 1305199115}}
{'id': '1000XECUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-09-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 81095822, 'bookChanges': 631861130}}
{'id': 'CTSIUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-10-26T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 91849787, 'bookChanges': 602205894}}
{'id': 'ENSUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-11-30T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 152319355, 'bookChanges': 824430204}}
{'id': 'PEOPLEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2021-12-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 218085811, 'bookChanges': 823123121}}
{'id': 'DUSKUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-01-07T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 91028405, 'bookChanges': 629829495}}
{'id': 'IMXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-02-11T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 121435391, 'bookChanges': 630155456}}
{'id': 'API3USDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-02-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 67051356, 'bookChanges': 485562717}}
{'id': 'GMTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-03-15T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 629557698, 'bookChanges': 1000983823}}
{'id': 'APEUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-03-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 410496438, 'bookChanges': 1005399009}}
{'id': 'BNXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-04-01T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 93979018, 'bookChanges': 508170447}}
{'id': 'WOOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-04-08T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 90260786, 'bookChanges': 602682936}}
{'id': 'JASMYUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-04-20T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 111786532, 'bookChanges': 585956844}}
{'id': 'DARUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-04-29T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 55196011, 'bookChanges': 376988888}}
{'id': 'GALUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-05-05T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 133229767, 'bookChanges': 647748503}}
{'id': 'OPUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-06-01T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 358998598, 'bookChanges': 778211556}}
{'id': 'INJUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-08-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 137708904, 'bookChanges': 384342792}}
{'id': 'STGUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-08-25T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 77700127, 'bookChanges': 307861116}}
{'id': 'FOOTBALLUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-01T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 35349317, 'bookChanges': 437540604}}
{'id': '1000LUNCUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-09T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 108264271, 'bookChanges': 551749333}}
{'id': 'LDOUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-09-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 151362995, 'bookChanges': 475876739}}
{'id': 'APTUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-10-19T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 284463042, 'bookChanges': 594782851}}
{'id': 'BLUEBIRDUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2022-11-02T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 8269403, 'bookChanges': 156896908}}
{'id': 'FETUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-01-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 62744782, 'bookChanges': 194608904}}
{'id': 'FXSUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-01-20T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 37136401, 'bookChanges': 184430678}}
{'id': 'HOOKUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-01-23T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 51701537, 'bookChanges': 202350763}}
{'id': 'MAGICUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-01-25T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 88886169, 'bookChanges': 261767445}}
{'id': 'HIGHUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-07T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 40239793, 'bookChanges': 165064872}}
{'id': 'ASTRUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-14T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 23841288, 'bookChanges': 154692452}}
{'id': 'AGIXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 63633870, 'bookChanges': 206064330}}
{'id': 'PHBUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-16T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 32455236, 'bookChanges': 196941405}}
{'id': 'GMXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-17T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 19658876, 'bookChanges': 151205493}}
{'id': 'CFXUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-20T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 132503919, 'bookChanges': 298746768}}
{'id': 'ACHUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-22T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 35456443, 'bookChanges': 163208545}}
{'id': 'SSVUSDT', 'type': 'perpetual', 'dataTypes': ['trades', 'incremental_book_L2', 'quotes', 'book_snapshot_5', 'book_snapshot_25', 'derivative_ticker', 'liquidations', 'book_ticker'], 'availableSince': '2023-02-24T00:00:00.000Z', 'availableTo': '2023-08-22T00:00:00.000Z', 'stats': {'trades': 33529707, 'bookChanges': 135386055}}
